Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
	        UUID = "AB208071-3F19-4045-A023-F6E65BBFFC3C";
	    };
	}
Jan 19 11:24:09 MacBook-Air Installer Progress[208]: IASSetCurrentInstallPhase: Current phase name set to "OS Installer 2"
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Request: State change: "Unknown" -> "Standard"
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Mutable product: Looking for automation file at /Volumes/Untitled/macOS Install Data/minstallconfig.xml
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Looking for automation file at /Volumes/Untitled/macOS Install Data/minstallconfig.xml
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Checking for mutable product diagnostic info.
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: X file:///Volumes/Untitled/: Missing SystemVersion.plist
Jan 19 11:24:10 MacBook-Air storagekitd[617]: storagekitd: copyDiskForPath (MacOSXInstaller.choiceChanges) returned nil, error: -69878
Jan 19 11:24:10 MacBook-Air storagekitd[617]: storagekitd: copyDiskForPath (/System/Installation/Packages/Extras/MacOSXInstaller.choiceChanges) returned nil, error: -69878
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Found target disk by UUID: E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: System Disk (from minstall) UUID:E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Data Disk (from minstall) UUID:E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Install will be automated.
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Install will be a InstallInfo.plist install.
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Installer Info install requested but we're not dmg booted
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: mountDiskImageWithURLString: /Volumes/Untitled/macOS Install Data/InstallESDDmg.pkg
Jan 19 11:24:10 MacBook-Air OSInstaller[616]: Mounting disk image complete, results dict = {
	    "system-entities" =     (
	                {
	            "content-hint" = EFI;
	            "dev-entry" = "/dev/disk25s1";
	            "potentially-mountable" = 1;
	            "unmapped-content-hint" = "C12A7328-F81F-11D2-BA4B-00A0C93EC93B";
	            "volume-kind" = msdos;
	        },
	                {
	            "content-hint" = "Apple_HFS";
	            "dev-entry" = "/dev/disk25s2";
	            "mount-point" = "/Volumes/InstallESD";
	            "potentially-mountable" = 1;
	            "unmapped-content-hint" = "48465300-0000-11AA-AA11-00306543ECAC";
	            "volume-kind" = hfs;
	        },
	                {
	            "content-hint" = "GUID_partition_scheme";
	            "dev-entry" = "/dev/disk25";
	            "potentially-mountable" = 0;
	            "unmapped-content-hint" = "GUID_partition_scheme";
	        }
	    );
	}
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Created firmware distribution controller from product
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Personalization is not required for the running system
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Waiting for target evaluation.
Jan 19 11:24:11 MacBook-Air OSInstaller[616]: Starting target evaluation queue.
